Date,Season,Team1,Team2,City,WinningTeam,WonBy,Margin
20-09-2020,2020/21,Delhi Capitals,Kings XI Punjab,NA,Delhi Capitals,SuperOver,NA
19-09-2020,2020/21,Mumbai Indians,Chennai Super Kings,NA,Chennai Super Kings,Wickets,5
05-12-2019,2019,Mumbai Indians,Chennai Super Kings,Abu Dhabi,Mumbai Indians,Runs,1
05-10-2019,2019,Delhi Capitals,Chennai Super Kings,Hyderabad,Chennai Super Kings,Wickets,6
05-08-2019,2019,Sunrisers Hyderabad,Delhi Capitals,Visakhapatnam,Delhi Capitals,Wickets,2
05-07-2019,2019,Chennai Super Kings,Mumbai Indians,Visakhapatnam,Mumbai Indians,Wickets,6
05-05-2019,2019,Chennai Super Kings,Kings XI Punjab,Chennai,Kings XI Punjab,Wickets,6
05-05-2019,2019,Kolkata Knight Riders,Mumbai Indians,Chandigarh,Mumbai Indians,Wickets,9
05-04-2019,2019,Sunrisers Hyderabad,Royal Challengers Bangalore,Mumbai,Royal Challengers Bangalore,Wickets,4
05-04-2019,2019,Rajasthan Royals,Delhi Capitals,Bengaluru,Delhi Capitals,Wickets,5
05-03-2019,2019,Kings XI Punjab,Kolkata Knight Riders,Delhi,Kolkata Knight Riders,Wickets,7
05-02-2019,2019,Mumbai Indians,Sunrisers Hyderabad,Chandigarh,Mumbai Indians,SuperOver,NA
05-01-2019,2019,Chennai Super Kings,Delhi Capitals,Mumbai,Chennai Super Kings,Runs,80
30-04-2019,2019,Royal Challengers Bangalore,Rajasthan Royals,Chennai,NA,NoResults,NA
29-04-2019,2019,Sunrisers Hyderabad,Kings XI Punjab,Bengaluru,Sunrisers Hyderabad,Runs,45
28-04-2019,2019,Kolkata Knight Riders,Mumbai Indians,Hyderabad,Kolkata Knight Riders,Runs,34
28-04-2019,2019,Delhi Capitals,Royal Challengers Bangalore,Kolkata,Delhi Capitals,Runs,16
27-04-2019,2019,Sunrisers Hyderabad,Rajasthan Royals,Delhi,Rajasthan Royals,Wickets,7
26-04-2019,2019,Mumbai Indians,Chennai Super Kings,Jaipur,Mumbai Indians,Runs,46
25-04-2019,2019,Kolkata Knight Riders,Rajasthan Royals,Chennai,Rajasthan Royals,Wickets,3
24-04-2019,2019,Royal Challengers Bangalore,Kings XI Punjab,Kolkata,Royal Challengers Bangalore,Runs,17
23-04-2019,2019,Sunrisers Hyderabad,Chennai Super Kings,Bengaluru,Chennai Super Kings,Wickets,6
22-04-2019,2019,Rajasthan Royals,Delhi Capitals,Chennai,Delhi Capitals,Wickets,6
21-04-2019,2019,Kolkata Knight Riders,Sunrisers Hyderabad,Jaipur,Sunrisers Hyderabad,Wickets,9
21-04-2019,2019,Royal Challengers Bangalore,Chennai Super Kings,Hyderabad,Royal Challengers Bangalore,Runs,1
20-04-2019,2019,Kings XI Punjab,Delhi Capitals,Bengaluru,Delhi Capitals,Wickets,5
20-04-2019,2019,Mumbai Indians,Rajasthan Royals,Delhi,Rajasthan Royals,Wickets,5
19-04-2019,2019,Royal Challengers Bangalore,Kolkata Knight Riders,Jaipur,Royal Challengers Bangalore,Runs,10
18-04-2019,2019,Mumbai Indians,Delhi Capitals,Kolkata,Mumbai Indians,Runs,40
17-04-2019,2019,Chennai Super Kings,Sunrisers Hyderabad,Delhi,Sunrisers Hyderabad,Wickets,6
16-04-2019,2019,Kings XI Punjab,Rajasthan Royals,Hyderabad,Kings XI Punjab,Runs,12
15-04-2019,2019,Royal Challengers Bangalore,Mumbai Indians,Chandigarh,Mumbai Indians,Wickets,5
14-04-2019,2019,Kolkata Knight Riders,Chennai Super Kings,Mumbai,Chennai Super Kings,Wickets,5
14-04-2019,2019,Delhi Capitals,Sunrisers Hyderabad,Kolkata,Delhi Capitals,Runs,39
13-04-2019,2019,Mumbai Indians,Rajasthan Royals,Hyderabad,Rajasthan Royals,Wickets,4
13-04-2019,2019,Kings XI Punjab,Royal Challengers Bangalore,Mumbai,Royal Challengers Bangalore,Wickets,8
04-12-2019,2019,Kolkata Knight Riders,Delhi Capitals,Chandigarh,Delhi Capitals,Wickets,7
04-11-2019,2019,Rajasthan Royals,Chennai Super Kings,Kolkata,Chennai Super Kings,Wickets,4
04-10-2019,2019,Kings XI Punjab,Mumbai Indians,Jaipur,Mumbai Indians,Wickets,3
04-09-2019,2019,Kolkata Knight Riders,Chennai Super Kings,Mumbai,Chennai Super Kings,Wickets,7
04-08-2019,2019,Sunrisers Hyderabad,Kings XI Punjab,Chennai,Kings XI Punjab,Wickets,6
04-07-2019,2019,Rajasthan Royals,Kolkata Knight Riders,Chandigarh,Kolkata Knight Riders,Wickets,8
04-07-2019,2019,Royal Challengers Bangalore,Delhi Capitals,Jaipur,Delhi Capitals,Wickets,4
04-06-2019,2019,Mumbai Indians,Sunrisers Hyderabad,Bengaluru,Mumbai Indians,Runs,40
04-06-2019,2019,Chennai Super Kings,Kings XI Punjab,Hyderabad,Chennai Super Kings,Runs,22
04-05-2019,2019,Royal Challengers Bangalore,Kolkata Knight Riders,Chennai,Kolkata Knight Riders,Wickets,5
04-04-2019,2019,Delhi Capitals,Sunrisers Hyderabad,Bengaluru,Sunrisers Hyderabad,Wickets,5
04-03-2019,2019,Mumbai Indians,Chennai Super Kings,Delhi,Mumbai Indians,Runs,37
04-02-2019,2019,Royal Challengers Bangalore,Rajasthan Royals,Mumbai,Rajasthan Royals,Wickets,7
04-01-2019,2019,Kings XI Punjab,Delhi Capitals,Jaipur,Kings XI Punjab,Runs,14
31-03-2019,2019,Sunrisers Hyderabad,Royal Challengers Bangalore,Chandigarh,Sunrisers Hyderabad,Runs,118
31-03-2019,2019,Chennai Super Kings,Rajasthan Royals,Hyderabad,Chennai Super Kings,Runs,8
30-03-2019,2019,Kolkata Knight Riders,Delhi Capitals,Chennai,Delhi Capitals,SuperOver,NA
30-03-2019,2019,Mumbai Indians,Kings XI Punjab,Delhi,Kings XI Punjab,Wickets,8
29-03-2019,2019,Rajasthan Royals,Sunrisers Hyderabad,Chandigarh,Sunrisers Hyderabad,Wickets,5
28-03-2019,2019,Mumbai Indians,Royal Challengers Bangalore,Hyderabad,Mumbai Indians,Runs,6
27-03-2019,2019,Kolkata Knight Riders,Kings XI Punjab,Bengaluru,Kolkata Knight Riders,Runs,28
26-03-2019,2019,Delhi Capitals,Chennai Super Kings,Kolkata,Chennai Super Kings,Wickets,6
25-03-2019,2019,Kings XI Punjab,Rajasthan Royals,Delhi,Kings XI Punjab,Runs,14
24-03-2019,2019,Delhi Capitals,Mumbai Indians,Jaipur,Delhi Capitals,Runs,37
24-03-2019,2019,Sunrisers Hyderabad,Kolkata Knight Riders,Mumbai,Kolkata Knight Riders,Wickets,6
23-03-2019,2019,Royal Challengers Bangalore,Chennai Super Kings,Kolkata,Chennai Super Kings,Wickets,7
27-05-2018,2018,Sunrisers Hyderabad,Chennai Super Kings,Chennai,Chennai Super Kings,Wickets,8
25-05-2018,2018,Sunrisers Hyderabad,Kolkata Knight Riders,Mumbai,Sunrisers Hyderabad,Runs,14
23-05-2018,2018,Kolkata Knight Riders,Rajasthan Royals,Kolkata,Kolkata Knight Riders,Runs,25
22-05-2018,2018,Sunrisers Hyderabad,Chennai Super Kings,Kolkata,Chennai Super Kings,Wickets,2
20-05-2018,2018,Kings XI Punjab,Chennai Super Kings,Mumbai,Chennai Super Kings,Wickets,5
20-05-2018,2018,Delhi Daredevils,Mumbai Indians,Pune,Delhi Daredevils,Runs,11
19-05-2018,2018,Sunrisers Hyderabad,Kolkata Knight Riders,Delhi,Kolkata Knight Riders,Wickets,5
19-05-2018,2018,Rajasthan Royals,Royal Challengers Bangalore,Hyderabad,Rajasthan Royals,Runs,30
18-05-2018,2018,Delhi Daredevils,Chennai Super Kings,Jaipur,Delhi Daredevils,Runs,34
17-05-2018,2018,Royal Challengers Bangalore,Sunrisers Hyderabad,Delhi,Royal Challengers Bangalore,Runs,14
16-05-2018,2018,Mumbai Indians,Kings XI Punjab,Bengaluru,Mumbai Indians,Runs,3
15-05-2018,2018,Rajasthan Royals,Kolkata Knight Riders,Mumbai,Kolkata Knight Riders,Wickets,6
14-05-2018,2018,Kings XI Punjab,Royal Challengers Bangalore,Kolkata,Royal Challengers Bangalore,Wickets,10
13-05-2018,2018,Mumbai Indians,Rajasthan Royals,Indore,Rajasthan Royals,Wickets,7
13-05-2018,2018,Sunrisers Hyderabad,Chennai Super Kings,Mumbai,Chennai Super Kings,Wickets,8
05-12-2018,2018,Delhi Daredevils,Royal Challengers Bangalore,Pune,Royal Challengers Bangalore,Wickets,5
05-12-2018,2018,Kolkata Knight Riders,Kings XI Punjab,Delhi,Kolkata Knight Riders,Runs,31
05-11-2018,2018,Chennai Super Kings,Rajasthan Royals,Indore,Rajasthan Royals,Wickets,4
05-10-2018,2018,Delhi Daredevils,Sunrisers Hyderabad,Jaipur,Sunrisers Hyderabad,Wickets,9
05-09-2018,2018,Mumbai Indians,Kolkata Knight Riders,Delhi,Mumbai Indians,Runs,102
05-08-2018,2018,Rajasthan Royals,Kings XI Punjab,Kolkata,Rajasthan Royals,Runs,15
05-07-2018,2018,Sunrisers Hyderabad,Royal Challengers Bangalore,Jaipur,Sunrisers Hyderabad,Runs,5
05-06-2018,2018,Rajasthan Royals,Kings XI Punjab,Hyderabad,Kings XI Punjab,Wickets,6
05-06-2018,2018,Mumbai Indians,Kolkata Knight Riders,Indore,Mumbai Indians,Runs,13
05-05-2018,2018,Delhi Daredevils,Sunrisers Hyderabad,Mumbai,Sunrisers Hyderabad,Wickets,7
05-05-2018,2018,Royal Challengers Bangalore,Chennai Super Kings,Hyderabad,Chennai Super Kings,Wickets,6
05-04-2018,2018,Kings XI Punjab,Mumbai Indians,Pune,Mumbai Indians,Wickets,6
05-03-2018,2018,Chennai Super Kings,Kolkata Knight Riders,Indore,Kolkata Knight Riders,Wickets,6
05-02-2018,2018,Delhi Daredevils,Rajasthan Royals,Kolkata,Delhi Daredevils,Runs,4
05-01-2018,2018,Royal Challengers Bangalore,Mumbai Indians,Delhi,Royal Challengers Bangalore,Runs,14
30-04-2018,2018,Chennai Super Kings,Delhi Daredevils,Bengaluru,Chennai Super Kings,Runs,13
29-04-2018,2018,Sunrisers Hyderabad,Rajasthan Royals,Pune,Sunrisers Hyderabad,Runs,11
29-04-2018,2018,Royal Challengers Bangalore,Kolkata Knight Riders,Jaipur,Kolkata Knight Riders,Wickets,6
28-04-2018,2018,Chennai Super Kings,Mumbai Indians,Bengaluru,Mumbai Indians,Wickets,8
27-04-2018,2018,Delhi Daredevils,Kolkata Knight Riders,Pune,Delhi Daredevils,Runs,55
26-04-2018,2018,Sunrisers Hyderabad,Kings XI Punjab,Delhi,Sunrisers Hyderabad,Runs,13
25-04-2018,2018,Royal Challengers Bangalore,Chennai Super Kings,Hyderabad,Chennai Super Kings,Wickets,5
24-04-2018,2018,Sunrisers Hyderabad,Mumbai Indians,Bengaluru,Sunrisers Hyderabad,Runs,31
23-04-2018,2018,Kings XI Punjab,Delhi Daredevils,Mumbai,Kings XI Punjab,Runs,4
22-04-2018,2018,Mumbai Indians,Rajasthan Royals,Delhi,Rajasthan Royals,Wickets,3
22-04-2018,2018,Chennai Super Kings,Sunrisers Hyderabad,Jaipur,Chennai Super Kings,Runs,4
21-04-2018,2018,Delhi Daredevils,Royal Challengers Bangalore,Hyderabad,Royal Challengers Bangalore,Wickets,6
21-04-2018,2018,Kolkata Knight Riders,Kings XI Punjab,Bengaluru,Kings XI Punjab,Wickets,9
20-04-2018,2018,Chennai Super Kings,Rajasthan Royals,Kolkata,Chennai Super Kings,Runs,64
19-04-2018,2018,Kings XI Punjab,Sunrisers Hyderabad,Pune,Kings XI Punjab,Runs,15
18-04-2018,2018,Rajasthan Royals,Kolkata Knight Riders,Chandigarh,Kolkata Knight Riders,Wickets,7
17-04-2018,2018,Mumbai Indians,Royal Challengers Bangalore,Jaipur,Mumbai Indians,Runs,46
16-04-2018,2018,Kolkata Knight Riders,Delhi Daredevils,Mumbai,Kolkata Knight Riders,Runs,71
15-04-2018,2018,Kings XI Punjab,Chennai Super Kings,Kolkata,Kings XI Punjab,Runs,4
15-04-2018,2018,Rajasthan Royals,Royal Challengers Bangalore,Chandigarh,Rajasthan Royals,Runs,19
14-04-2018,2018,Kolkata Knight Riders,Sunrisers Hyderabad,Bengaluru,Sunrisers Hyderabad,Wickets,5
14-04-2018,2018,Mumbai Indians,Delhi Daredevils,Kolkata,Delhi Daredevils,Wickets,7
13-04-2018,2018,Kings XI Punjab,Royal Challengers Bangalore,Mumbai,Royal Challengers Bangalore,Wickets,4
04-12-2018,2018,Mumbai Indians,Sunrisers Hyderabad,Bengaluru,Sunrisers Hyderabad,Wickets,1
04-11-2018,2018,Rajasthan Royals,Delhi Daredevils,Hyderabad,Rajasthan Royals,Runs,10
04-10-2018,2018,Kolkata Knight Riders,Chennai Super Kings,Jaipur,Chennai Super Kings,Wickets,5
04-09-2018,2018,Rajasthan Royals,Sunrisers Hyderabad,Chennai,Sunrisers Hyderabad,Wickets,9
04-08-2018,2018,Delhi Daredevils,Kings XI Punjab,Hyderabad,Kings XI Punjab,Wickets,6
04-08-2018,2018,Royal Challengers Bangalore,Kolkata Knight Riders,Chandigarh,Kolkata Knight Riders,Wickets,4
04-07-2018,2018,Mumbai Indians,Chennai Super Kings,Kolkata,Chennai Super Kings,Wickets,1
21-05-2017,2017,Mumbai Indians,Rising Pune Supergiant,Mumbai,Mumbai Indians,Runs,1
19-05-2017,2017,Mumbai Indians,Kolkata Knight Riders,Hyderabad,Mumbai Indians,Wickets,6
17-05-2017,2017,Sunrisers Hyderabad,Kolkata Knight Riders,Bangalore,Kolkata Knight Riders,Wickets,7
16-05-2017,2017,Mumbai Indians,Rising Pune Supergiant,Bangalore,Rising Pune Supergiant,Runs,20
14-05-2017,2017,Delhi Daredevils,Royal Challengers Bangalore,Mumbai,Royal Challengers Bangalore,Runs,10
14-05-2017,2017,Rising Pune Supergiant,Kings XI Punjab,Delhi,Rising Pune Supergiant,Wickets,9
13-05-2017,2017,Kolkata Knight Riders,Mumbai Indians,Pune,Mumbai Indians,Runs,9
13-05-2017,2017,Gujarat Lions,Sunrisers Hyderabad,Kolkata,Sunrisers Hyderabad,Wickets,8
05-12-2017,2017,Delhi Daredevils,Rising Pune Supergiant,Kanpur,Delhi Daredevils,Runs,7
05-11-2017,2017,Mumbai Indians,Kings XI Punjab,Delhi,Kings XI Punjab,Runs,7
05-10-2017,2017,Gujarat Lions,Delhi Daredevils,Mumbai,Delhi Daredevils,Wickets,2
05-09-2017,2017,Kings XI Punjab,Kolkata Knight Riders,Kanpur,Kings XI Punjab,Runs,14
05-08-2017,2017,Sunrisers Hyderabad,Mumbai Indians,Chandigarh,Sunrisers Hyderabad,Wickets,7
05-07-2017,2017,Royal Challengers Bangalore,Kolkata Knight Riders,Hyderabad,Kolkata Knight Riders,Wickets,6
05-07-2017,2017,Kings XI Punjab,Gujarat Lions,Bangalore,Gujarat Lions,Wickets,6
05-06-2017,2017,Delhi Daredevils,Mumbai Indians,Chandigarh,Mumbai Indians,Runs,146
05-06-2017,2017,Sunrisers Hyderabad,Rising Pune Supergiant,Delhi,Rising Pune Supergiant,Runs,12
05-05-2017,2017,Royal Challengers Bangalore,Kings XI Punjab,Hyderabad,Kings XI Punjab,Runs,19
05-04-2017,2017,Delhi Daredevils,Gujarat Lions,Bangalore,Delhi Daredevils,Wickets,7
05-03-2017,2017,Kolkata Knight Riders,Rising Pune Supergiant,Delhi,Rising Pune Supergiant,Wickets,4
05-02-2017,2017,Delhi Daredevils,Sunrisers Hyderabad,Kolkata,Delhi Daredevils,Wickets,6
05-01-2017,2017,Rising Pune Supergiant,Gujarat Lions,Delhi,Rising Pune Supergiant,Wickets,5
05-01-2017,2017,Mumbai Indians,Royal Challengers Bangalore,Pune,Mumbai Indians,Wickets,5
30-04-2017,2017,Sunrisers Hyderabad,Kolkata Knight Riders,Mumbai,Sunrisers Hyderabad,Runs,48
30-04-2017,2017,Kings XI Punjab,Delhi Daredevils,Hyderabad,Kings XI Punjab,Wickets,10
29-04-2017,2017,Gujarat Lions,Mumbai Indians,Chandigarh,Mumbai Indians,SuperOver,NA
29-04-2017,2017,Rising Pune Supergiant,Royal Challengers Bangalore,Rajkot,Rising Pune Supergiant,Runs,61
28-04-2017,2017,Kolkata Knight Riders,Delhi Daredevils,Pune,Kolkata Knight Riders,Wickets,7
28-04-2017,2017,Kings XI Punjab,Sunrisers Hyderabad,Kolkata,Sunrisers Hyderabad,Runs,26
27-04-2017,2017,Royal Challengers Bangalore,Gujarat Lions,Chandigarh,Gujarat Lions,Wickets,7
26-04-2017,2017,Rising Pune Supergiant,Kolkata Knight Riders,Bangalore,Kolkata Knight Riders,Wickets,7
24-04-2017,2017,Mumbai Indians,Rising Pune Supergiant,Pune,Rising Pune Supergiant,Runs,3
23-04-2017,2017,Kolkata Knight Riders,Royal Challengers Bangalore,Mumbai,Kolkata Knight Riders,Runs,82
23-04-2017,2017,Gujarat Lions,Kings XI Punjab,Kolkata,Kings XI Punjab,Runs,26
22-04-2017,2017,Rising Pune Supergiant,Sunrisers Hyderabad,Rajkot,Rising Pune Supergiant,Wickets,6
22-04-2017,2017,Mumbai Indians,Delhi Daredevils,Pune,Mumbai Indians,Runs,14
21-04-2017,2017,Kolkata Knight Riders,Gujarat Lions,Mumbai,Gujarat Lions,Wickets,4
20-04-2017,2017,Kings XI Punjab,Mumbai Indians,Kolkata,Mumbai Indians,Wickets,8
19-04-2017,2017,Sunrisers Hyderabad,Delhi Daredevils,Indore,Sunrisers Hyderabad,Runs,15
18-04-2017,2017,Gujarat Lions,Royal Challengers Bangalore,Hyderabad,Royal Challengers Bangalore,Runs,21
17-04-2017,2017,Delhi Daredevils,Kolkata Knight Riders,Rajkot,Kolkata Knight Riders,Wickets,4
17-04-2017,2017,Sunrisers Hyderabad,Kings XI Punjab,Delhi,Sunrisers Hyderabad,Runs,5
16-04-2017,2017,Royal Challengers Bangalore,Rising Pune Supergiant,Hyderabad,Rising Pune Supergiant,Runs,27
16-04-2017,2017,Mumbai Indians,Gujarat Lions,Bangalore,Mumbai Indians,Wickets,6
15-04-2017,2017,Delhi Daredevils,Kings XI Punjab,Mumbai,Delhi Daredevils,Runs,51
15-04-2017,2017,Kolkata Knight Riders,Sunrisers Hyderabad,Delhi,Kolkata Knight Riders,Runs,17
14-04-2017,2017,Gujarat Lions,Rising Pune Supergiant,Kolkata,Gujarat Lions,Wickets,7
14-04-2017,2017,Royal Challengers Bangalore,Mumbai Indians,Rajkot,Mumbai Indians,Wickets,4
13-04-2017,2017,Kolkata Knight Riders,Kings XI Punjab,Bangalore,Kolkata Knight Riders,Wickets,8
04-12-2017,2017,Mumbai Indians,Sunrisers Hyderabad,Kolkata,Mumbai Indians,Wickets,4
04-11-2017,2017,Rising Pune Supergiant,Delhi Daredevils,Mumbai,Delhi Daredevils,Runs,97
04-10-2017,2017,Kings XI Punjab,Royal Challengers Bangalore,Pune,Kings XI Punjab,Wickets,8
04-09-2017,2017,Mumbai Indians,Kolkata Knight Riders,Indore,Mumbai Indians,Wickets,4
04-09-2017,2017,Sunrisers Hyderabad,Gujarat Lions,Mumbai,Sunrisers Hyderabad,Wickets,9
04-08-2017,2017,Royal Challengers Bangalore,Delhi Daredevils,Hyderabad,Royal Challengers Bangalore,Runs,15
04-08-2017,2017,Kings XI Punjab,Rising Pune Supergiant,Bengaluru,Kings XI Punjab,Wickets,6
04-07-2017,2017,Gujarat Lions,Kolkata Knight Riders,Indore,Kolkata Knight Riders,Wickets,10
04-06-2017,2017,Rising Pune Supergiant,Mumbai Indians,Rajkot,Rising Pune Supergiant,Wickets,7
04-05-2017,2017,Sunrisers Hyderabad,Royal Challengers Bangalore,Pune,Sunrisers Hyderabad,Runs,35
29-05-2016,2016,Royal Challengers Bangalore,Sunrisers Hyderabad,Hyderabad,Sunrisers Hyderabad,Runs,8
27-05-2016,2016,Gujarat Lions,Sunrisers Hyderabad,Bangalore,Sunrisers Hyderabad,Wickets,4
25-05-2016,2016,Sunrisers Hyderabad,Kolkata Knight Riders,Delhi,Sunrisers Hyderabad,Runs,22
24-05-2016,2016,Gujarat Lions,Royal Challengers Bangalore,Delhi,Royal Challengers Bangalore,Wickets,4
22-05-2016,2016,Delhi Daredevils,Royal Challengers Bangalore,Bangalore,Royal Challengers Bangalore,Wickets,6
22-05-2016,2016,Kolkata Knight Riders,Sunrisers Hyderabad,Raipur,Kolkata Knight Riders,Runs,22
21-05-2016,2016,Gujarat Lions,Mumbai Indians,Kolkata,Gujarat Lions,Wickets,6
21-05-2016,2016,Rising Pune Supergiants,Kings XI Punjab,Kanpur,Rising Pune Supergiants,Wickets,4
20-05-2016,2016,Delhi Daredevils,Sunrisers Hyderabad,Visakhapatnam,Delhi Daredevils,Wickets,6
19-05-2016,2016,Gujarat Lions,Kolkata Knight Riders,Raipur,Gujarat Lions,Wickets,6
18-05-2016,2016,Royal Challengers Bangalore,Kings XI Punjab,Kanpur,Royal Challengers Bangalore,Runs,82
17-05-2016,2016,Rising Pune Supergiants,Delhi Daredevils,Bangalore,Rising Pune Supergiants,Runs,19
16-05-2016,2016,Kolkata Knight Riders,Royal Challengers Bangalore,Visakhapatnam,Royal Challengers Bangalore,Wickets,9
15-05-2016,2016,Kings XI Punjab,Sunrisers Hyderabad,Kolkata,Sunrisers Hyderabad,Wickets,7
15-05-2016,2016,Mumbai Indians,Delhi Daredevils,Chandigarh,Mumbai Indians,Runs,80
14-05-2016,2016,Royal Challengers Bangalore,Gujarat Lions,Visakhapatnam,Royal Challengers Bangalore,Runs,144
14-05-2016,2016,Kolkata Knight Riders,Rising Pune Supergiants,Bangalore,Kolkata Knight Riders,Wickets,8
13-05-2016,2016,Mumbai Indians,Kings XI Punjab,Kolkata,Kings XI Punjab,Wickets,7
05-12-2016,2016,Sunrisers Hyderabad,Delhi Daredevils,Visakhapatnam,Delhi Daredevils,Wickets,7
05-11-2016,2016,Royal Challengers Bangalore,Mumbai Indians,Hyderabad,Mumbai Indians,Wickets,6
05-10-2016,2016,Rising Pune Supergiants,Sunrisers Hyderabad,Bangalore,Sunrisers Hyderabad,Runs,4
05-09-2016,2016,Kings XI Punjab,Royal Challengers Bangalore,Visakhapatnam,Royal Challengers Bangalore,Runs,1
05-08-2016,2016,Kolkata Knight Riders,Gujarat Lions,Chandigarh,Gujarat Lions,Wickets,5
05-08-2016,2016,Mumbai Indians,Sunrisers Hyderabad,Kolkata,Sunrisers Hyderabad,Runs,85
05-07-2016,2016,Kings XI Punjab,Delhi Daredevils,Visakhapatnam,Kings XI Punjab,Runs,9
05-07-2016,2016,Royal Challengers Bangalore,Rising Pune Supergiants,Chandigarh,Royal Challengers Bangalore,Wickets,7
05-06-2016,2016,Sunrisers Hyderabad,Gujarat Lions,Bangalore,Sunrisers Hyderabad,Wickets,5
05-05-2016,2016,Delhi Daredevils,Rising Pune Supergiants,Hyderabad,Rising Pune Supergiants,Wickets,7
05-04-2016,2016,Kolkata Knight Riders,Kings XI Punjab,Delhi,Kolkata Knight Riders,Runs,7
05-03-2016,2016,Gujarat Lions,Delhi Daredevils,Kolkata,Delhi Daredevils,Wickets,8
05-02-2016,2016,Royal Challengers Bangalore,Kolkata Knight Riders,Rajkot,Kolkata Knight Riders,Wickets,5
05-01-2016,2016,Gujarat Lions,Kings XI Punjab,Bangalore,Kings XI Punjab,Runs,23
05-01-2016,2016,Rising Pune Supergiants,Mumbai Indians,Rajkot,Mumbai Indians,Wickets,8
30-04-2016,2016,Delhi Daredevils,Kolkata Knight Riders,Pune,Delhi Daredevils,Runs,27
30-04-2016,2016,Sunrisers Hyderabad,Royal Challengers Bangalore,Delhi,Sunrisers Hyderabad,Runs,15
29-04-2016,2016,Rising Pune Supergiants,Gujarat Lions,Hyderabad,Gujarat Lions,Wickets,3
28-04-2016,2016,Mumbai Indians,Kolkata Knight Riders,Pune,Mumbai Indians,Wickets,6
27-04-2016,2016,Delhi Daredevils,Gujarat Lions,Mumbai,Gujarat Lions,Runs,1
26-04-2016,2016,Sunrisers Hyderabad,Rising Pune Supergiants,Delhi,Rising Pune Supergiants,Runs,34
25-04-2016,2016,Kings XI Punjab,Mumbai Indians,Hyderabad,Mumbai Indians,Runs,25
24-04-2016,2016,Rising Pune Supergiants,Kolkata Knight Riders,Chandigarh,Kolkata Knight Riders,Wickets,2
24-04-2016,2016,Gujarat Lions,Royal Challengers Bangalore,Pune,Gujarat Lions,Wickets,6
23-04-2016,2016,Sunrisers Hyderabad,Kings XI Punjab,Rajkot,Sunrisers Hyderabad,Wickets,5
23-04-2016,2016,Delhi Daredevils,Mumbai Indians,Hyderabad,Delhi Daredevils,Runs,10
22-04-2016,2016,Rising Pune Supergiants,Royal Challengers Bangalore,Delhi,Royal Challengers Bangalore,Runs,13
21-04-2016,2016,Gujarat Lions,Sunrisers Hyderabad,Pune,Sunrisers Hyderabad,Wickets,10
20-04-2016,2016,Mumbai Indians,Royal Challengers Bangalore,Rajkot,Mumbai Indians,Wickets,6
19-04-2016,2016,Kings XI Punjab,Kolkata Knight Riders,Mumbai,Kolkata Knight Riders,Wickets,6
18-04-2016,2016,Sunrisers Hyderabad,Mumbai Indians,Chandigarh,Sunrisers Hyderabad,Wickets,7
17-04-2016,2016,Royal Challengers Bangalore,Delhi Daredevils,Hyderabad,Delhi Daredevils,Wickets,7
17-04-2016,2016,Kings XI Punjab,Rising Pune Supergiants,Bangalore,Kings XI Punjab,Wickets,6
16-04-2016,2016,Mumbai Indians,Gujarat Lions,Chandigarh,Gujarat Lions,Wickets,3
16-04-2016,2016,Sunrisers Hyderabad,Kolkata Knight Riders,Mumbai,Kolkata Knight Riders,Wickets,8
15-04-2016,2016,Delhi Daredevils,Kings XI Punjab,Hyderabad,Delhi Daredevils,Wickets,8
14-04-2016,2016,Gujarat Lions,Rising Pune Supergiants,Delhi,Gujarat Lions,Wickets,7
13-04-2016,2016,Kolkata Knight Riders,Mumbai Indians,Rajkot,Mumbai Indians,Wickets,6
04-12-2016,2016,Royal Challengers Bangalore,Sunrisers Hyderabad,Kolkata,Royal Challengers Bangalore,Runs,45
04-11-2016,2016,Kings XI Punjab,Gujarat Lions,Bangalore,Gujarat Lions,Wickets,5
04-10-2016,2016,Kolkata Knight Riders,Delhi Daredevils,Chandigarh,Kolkata Knight Riders,Wickets,9
04-09-2016,2016,Mumbai Indians,Rising Pune Supergiants,Kolkata,Rising Pune Supergiants,Wickets,9
24-05-2015,2015,Mumbai Indians,Chennai Super Kings,Mumbai,Mumbai Indians,Runs,41
22-05-2015,2015,Chennai Super Kings,Royal Challengers Bangalore,Kolkata,Chennai Super Kings,Wickets,3
20-05-2015,2015,Royal Challengers Bangalore,Rajasthan Royals,Ranchi,Royal Challengers Bangalore,Runs,71
19-05-2015,2015,Chennai Super Kings,Mumbai Indians,Pune,Mumbai Indians,Runs,25
17-05-2015,2015,Royal Challengers Bangalore,Delhi Daredevils,Mumbai,NA,NoResults,NA
17-05-2015,2015,Sunrisers Hyderabad,Mumbai Indians,Bangalore,Mumbai Indians,Wickets,9
16-05-2015,2015,Rajasthan Royals,Kolkata Knight Riders,Hyderabad,Rajasthan Royals,Runs,9
16-05-2015,2015,Kings XI Punjab,Chennai Super Kings,Mumbai,Chennai Super Kings,Wickets,7
15-05-2015,2015,Sunrisers Hyderabad,Royal Challengers Bangalore,Chandigarh,Royal Challengers Bangalore,Wickets,6
14-05-2015,2015,Mumbai Indians,Kolkata Knight Riders,Hyderabad,Mumbai Indians,Runs,5
13-05-2015,2015,Kings XI Punjab,Royal Challengers Bangalore,Mumbai,Kings XI Punjab,Runs,22
